2025-12-03 18:03:03,906 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-12-03 18:03:03,943 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-12-03 18:03:03,945 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-12-03 18:03:03,947 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-12-03 18:03:03,950 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-12-03 18:03:03,951 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-12-03 18:03:03,953 INFO  SwAddin.cs: 201 - Setting up command manager
2025-12-03 18:03:03,954 INFO  SwAddin.cs: 204 - Adding command manager
2025-12-03 18:03:03,959 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-12-03 18:03:03,961 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-12-03 18:03:03,962 INFO  SwAddin.cs: 210 - Adding event handlers
2025-12-03 18:03:03,967 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-12-03 18:53:12,466 INFO  SwAddin.cs: 294 - Assembly export called for file Track_01
2025-12-03 18:53:13,817 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-03 18:53:14,148 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-03 18:53:14,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Track_01
2025-12-03 18:53:14,194 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Track_01
2025-12-03 18:53:14,196 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Track_01
2025-12-03 18:53:14,197 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-03 18:53:14,202 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-03 18:53:14,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lane_track_01-1
2025-12-03 18:53:14,205 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lane_track_01-1
2025-12-03 18:53:14,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lane_track_01-1
2025-12-03 18:53:14,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from additive_to_track-1
2025-12-03 18:53:14,211 INFO  ExportHelperExtension.cs: 1136 - Found 25 in additive_to_track-1
2025-12-03 18:53:14,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in additive_to_track-1
2025-12-03 18:53:14,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from track-1
2025-12-03 18:53:14,214 INFO  ExportHelperExtension.cs: 1136 - Found 26 in track-1
2025-12-03 18:53:14,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in track-1
2025-12-03 18:53:14,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from additive_to_track-2
2025-12-03 18:53:14,216 INFO  ExportHelperExtension.cs: 1136 - Found 25 in additive_to_track-2
2025-12-03 18:53:14,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in additive_to_track-2
2025-12-03 18:53:14,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lane_addetive-1
2025-12-03 18:53:14,220 INFO  ExportHelperExtension.cs: 1136 - Found 33 in lane_addetive-1
2025-12-03 18:53:14,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lane_addetive-1
2025-12-03 18:53:14,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lane_addetive-2
2025-12-03 18:53:14,222 INFO  ExportHelperExtension.cs: 1136 - Found 33 in lane_addetive-2
2025-12-03 18:53:14,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lane_addetive-2
2025-12-03 18:53:14,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Track_01
2025-12-03 18:53:14,225 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Track_01
2025-12-03 18:53:14,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Track_01
2025-12-03 18:53:14,227 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-03 18:53:14,228 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-12-03 18:53:14,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lane_track_01-1
2025-12-03 18:53:14,230 INFO  ExportHelperExtension.cs: 1136 - Found 73 in lane_track_01-1
2025-12-03 18:53:14,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lane_track_01-1
2025-12-03 18:53:14,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from additive_to_track-1
2025-12-03 18:53:14,233 INFO  ExportHelperExtension.cs: 1136 - Found 25 in additive_to_track-1
2025-12-03 18:53:14,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in additive_to_track-1
2025-12-03 18:53:14,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from track-1
2025-12-03 18:53:14,236 INFO  ExportHelperExtension.cs: 1136 - Found 26 in track-1
2025-12-03 18:53:14,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in track-1
2025-12-03 18:53:14,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from additive_to_track-2
2025-12-03 18:53:14,275 INFO  ExportHelperExtension.cs: 1136 - Found 25 in additive_to_track-2
